[ 33%] Built target twist_to_ackermann
[ 50%] [32mBuilding CXX object CMakeFiles/motor_driver.dir/src/motor_driver.cpp.o[0m
[ 83%] Built target heading_pid_controller
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/ros2_ws/src/hardware/include/hardware/motor_driver.hpp:9[m[K,
                 from [01m[K/ros2_ws/src/hardware/src/motor_driver.cpp:1[m[K:
[01m[K/ros2_ws/src/hardware/src/motor_driver.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type motor_driver::MotorDriver::write(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/ros2_ws/src/hardware/src/motor_driver.cpp:528:57:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 6 has type ‘[01m[Kstd::vector<motor_driver::MotorDriver::ServoTarget>::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K-Wformat=[m[K]
  528 |         RCLCPP_WARN(rclcpp::get_logger("motor_driver"), [01;35m[K"Steering serial: fd is invalid (%d) or active servos is empty (%d)"[m[K, this->serial_fd_, [32m[Kthis->active_servos_.size()[m[K);
      |                                                         [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K                    [32m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
      |                                                                                                                                                                          [32m[K|[m[K
      |                                                                                                                                                                          [32m[Kstd::vector<motor_driver::MotorDriver::ServoTarget>::size_type {aka long unsigned int}[m[K
[01m[K/ros2_ws/src/hardware/src/motor_driver.cpp:528:122:[m[K [01;36m[Knote: [m[Kformat string is defined here
  528 | LCPP_WARN(rclcpp::get_logger("motor_driver"), "Steering serial: fd is invalid (%d) or active servos is empty ([01;36m[K%d[m[K)", this->serial_fd_, this->active_servos_.size());
      |                                                                                                               [01;36m[K~^[m[K
      |                                                                                                                [01;36m[K|[m[K
      |                                                                                                                [01;36m[Kint[m[K
      |                                                                                                               [32m[K%ld[m[K
[100%] [32m[1mLinking CXX shared library libmotor_driver.so[0m
[100%] Built target motor_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware//hardware_interface_plugins.xml
-- Up-to-date symlink: /ros2_ws/install/hardware/lib/libmotor_driver.so
-- Up-to-date symlink: /ros2_ws/install/hardware/lib/hardware/twist_to_ackermann
-- Up-to-date symlink: /ros2_ws/install/hardware/lib/hardware/heading_pid_controller
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/ackermann_steering_controller.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/controller_manager.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/joint_state_broadcaster.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/pid_params.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/ackermann_steering_controller.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/controller_manager.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/joint_state_broadcaster.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/config/pid_params.yaml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/launch/launch.py
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/ros2_control.xacro
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/hardware_interface_plugins.xml
-- Up-to-date symlink: /ros2_ws/install/hardware/share/ament_index/resource_index/package_run_dependencies/hardware
-- Up-to-date symlink: /ros2_ws/install/hardware/share/ament_index/resource_index/parent_prefix_path/hardware
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/local_setup.dsv
-- Symlinking: /ros2_ws/install/hardware/share/hardware/package.dsv
-- Up-to-date symlink: /ros2_ws/install/hardware/share/ament_index/resource_index/packages/hardware
-- Up-to-date symlink: /ros2_ws/install/hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/cmake/hardwareConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/cmake/hardwareConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/hardware/share/hardware/package.xml
